name: pg
channels:
  - conda-forge
  - gimli
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - alsa-lib=1.2.7.2=h166bdaf_0
  - aom=3.5.0=h27087fc_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - attr=2.5.1=h166bdaf_1
  - attrs=22.1.0=pyh71513ae_1
  - backcall=0.2.0=pyhd3eb1b0_0
  - binutils_impl_linux-64=2.38=h2a08ee3_1
  - binutils_linux-64=2.38.0=hc2dff05_0
  - boost=1.74.0=py39h5472131_5
  - boost-cpp=1.74.0=h75c5d50_8
  - brotli=1.0.9=h166bdaf_7
  - brotli-bin=1.0.9=h166bdaf_7
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.18.1=h7f98852_0
  - ca-certificates=2022.9.24=ha878542_0
  - certifi=2022.9.24=pyhd8ed1ab_0
  - curl=7.85.0=h7bff187_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dbus=1.13.6=h5008d03_3
  - debugpy=1.5.1=py39h295c915_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - double-conversion=3.2.0=h27087fc_1
  - eigen=3.4.0=h4bd325d_0
  - entrypoints=0.4=py39h06a4308_0
  - executing=0.8.3=pyhd3eb1b0_0
  - expat=2.4.9=h27087fc_0
  - ffmpeg=4.4.2=gpl_he10e716_108
  - fftw=3.3.10=nompi_hf0379b8_105
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=hc2a2eb6_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.37.4=py39hb9d737c_0
  - freetype=2.12.1=hca18f0e_0
  - gcc_impl_linux-64=11.2.0=h1234567_1
  - gcc_linux-64=11.2.0=h5c386dc_0
  - gettext=0.19.8.1=h27087fc_1009
  - gl2ps=1.4.2=h0708190_0
  - glew=2.1.0=h9c3ff4c_2
  - glib=2.74.0=h6239696_0
  - glib-tools=2.74.0=h6239696_0
  - gmp=6.2.1=h58526e2_0
  - gnutls=3.7.8=hf3e180e_0
  - gst-plugins-base=1.20.3=h57caac4_2
  - gstreamer=1.20.3=hd4edc92_2
  - gxx_impl_linux-64=11.2.0=h1234567_1
  - gxx_linux-64=11.2.0=hc2dff05_0
  - hdf4=4.2.15=h9772cbc_4
  - hdf5=1.12.2=nompi_h2386368_100
  - icu=70.1=h27087fc_0
  - imageio=2.22.0=pyhfa7a67d_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - ipykernel=6.15.2=py39h06a4308_0
  - ipython=8.4.0=py39h06a4308_0
  - jack=1.9.18=h8c3723f_1003
  - jedi=0.18.1=py39h06a4308_1
  - jpeg=9e=h166bdaf_2
  - jsoncpp=1.9.5=h4bd325d_1
  - jupyter_client=7.3.5=py39h06a4308_0
  - jupyter_core=4.10.0=py39h06a4308_0
  - kernel-headers_linux-64=2.6.32=he073ed8_15
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.4=py39hf939315_0
  - krb5=1.19.3=h3790be6_0
  - lame=3.100=h166bdaf_1002
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=4.0.0=h27087fc_0
  - libblas=3.9.0=16_linux64_openblas
  - libbrotlicommon=1.0.9=h166bdaf_7
  - libbrotlidec=1.0.9=h166bdaf_7
  - libbrotlienc=1.0.9=h166bdaf_7
  - libcap=2.65=ha37c62d_0
  - libcblas=3.9.0=16_linux64_openblas
  - libclang=14.0.6=default_hc1a23ef_0
  - libclang13=14.0.6=default_h31cde19_0
  - libcups=2.3.3=h3e49a29_2
  - libcurl=7.85.0=h7bff187_0
  - libdb=6.2.32=h9c3ff4c_0
  - libdeflate=1.14=h166bdaf_0
  - libdrm=2.4.113=h166bdaf_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.4.2=h295c915_4
  - libflac=1.3.4=h27087fc_0
  - libgcc-devel_linux-64=11.2.0=h1234567_1
  - libgcc-ng=12.1.0=h8d9b700_16
  - libgfortran-ng=12.1.0=h69a702a_16
  - libgfortran5=12.1.0=hdcd56e2_16
  - libglib=2.74.0=h7a41b64_0
  - libglu=9.0.0=he1b5a44_1001
  - libgomp=12.1.0=h8d9b700_16
  - libiconv=1.17=h166bdaf_0
  - libidn2=2.3.3=h166bdaf_0
  - liblapack=3.9.0=16_linux64_openblas
  - libllvm14=14.0.6=he0ac6c6_0
  - libnetcdf=4.8.1=nompi_h21705cb_104
  - libnghttp2=1.47.0=hdcd2b5c_1
  - libnsl=2.0.0=h7f98852_0
  - libogg=1.3.4=h7f98852_1
  - libopenblas=0.3.21=pthreads_h78a6416_3
  - libopus=1.3.1=h7f98852_1
  - libpciaccess=0.16=h516909a_0
  - libpng=1.6.38=h753d276_0
  - libpq=14.5=hd77ab85_0
  - libsndfile=1.0.31=h9c3ff4c_1
  - libsodium=1.0.18=h7b6447c_0
  - libsqlite=3.39.4=h753d276_0
  - libssh2=1.10.0=haa6b8db_3
  - libstdcxx-devel_linux-64=11.2.0=h1234567_1
  - libstdcxx-ng=12.1.0=ha89aaad_16
  - libtasn1=4.19.0=h166bdaf_0
  - libtheora=1.1.1=h7f98852_1005
  - libtiff=4.4.0=h55922b4_4
  - libtool=2.4.6=h9c3ff4c_1008
  - libudev1=249=h166bdaf_4
  - libunistring=0.9.10=h7f98852_0
  - libuuid=2.32.1=h7f98852_1000
  - libva=2.16.0=h166bdaf_0
  - libvorbis=1.3.7=h9c3ff4c_0
  - libvpx=1.11.0=h9c3ff4c_3
  - libwebp-base=1.2.4=h166bdaf_0
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.14=h22db469_4
  - libzip=1.9.2=hc869a4a_1
  - libzlib=1.2.12=h166bdaf_3
  - loguru=0.6.0=py39hf3d152e_1
  - lz4-c=1.9.3=h9c3ff4c_1
  - matplotlib=3.5.1=py39h06a4308_1
  - matplotlib-base=3.5.1=py39ha18d171_1
  - matplotlib-inline=0.1.6=py39h06a4308_0
  - metis=5.1.0=h58526e2_1006
  - mpfr=4.1.0=h9202a9a_1
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=8.0.30=haf5c9bc_1
  - mysql-libs=8.0.30=h28c427c_1
  - ncurses=6.3=h5eee18b_3
  - nest-asyncio=1.5.5=py39h06a4308_0
  - nettle=3.8.1=hc379101_1
  - nspr=4.32=h9c3ff4c_1
  - nss=3.78=h2350873_0
  - numpy=1.20.3=py39hd249d9e_2
  - openblas=0.3.21=pthreads_h320a7e8_3
  - openh264=2.3.1=h27087fc_1
  - openjpeg=2.5.0=h7d73246_1
  - openssl=1.1.1q=h166bdaf_0
  - p11-kit=0.24.1=hc5aa10d_0
  - packaging=21.3=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pcre2=10.37=hc3806b6_1
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pgcore=1.3.0=np120py39h3fd9d12_0
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.2.0=py39hd5dbb17_2
  - pip=22.2.2=py39h06a4308_0
  - pluggy=1.0.0=py39hf3d152e_3
  - ply=3.11=py_1
  - portaudio=19.6.0=h8e90077_6
  - proj=9.0.1=h93bde94_1
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - psutil=5.9.0=py39h5eee18b_0
  - pthread-stubs=0.4=h36c2ea0_1001
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pugixml=1.11.4=h9c3ff4c_0
  - pulseaudio=14.0=h0868958_9
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - py=1.11.0=pyh6c4a22f_0
  - pybert=2.2.7_0=hf484d3e_0
  - pygimli=1.3.0=py_0
  - pyparsing=3.0.9=py39h06a4308_0
  - pyqt=5.15.7=py39h18e9c17_0
  - pyqt5-sip=12.11.0=py39h5a03fae_0
  - pytest=7.1.3=py39hf3d152e_0
  - python=3.9.13=h9a8a25e_0_cpython
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python_abi=3.9=2_cp39
  - pyvista=0.34.2=pyhd8ed1ab_0
  - pyzmq=23.2.0=py39h6a678d5_0
  - qt-main=5.15.6=hc525480_0
  - readline=8.1.2=h7f8727e_1
  - scipy=1.9.1=py39h8ba3f38_0
  - scooby=0.6.0=pyhd8ed1ab_0
  - setuptools=63.4.1=py39h06a4308_0
  - sip=6.6.2=py39h5a03fae_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.39.3=h5082296_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - suitesparse=5.10.1=h9e50725_1
  - svt-av1=1.2.1=h27087fc_0
  - sysroot_linux-64=2.12=he073ed8_15
  - tbb=2021.6.0=h924138e_0
  - tbb-devel=2021.6.0=h924138e_0
  - tetgen=1.6.0=he1b5a44_0
  - tk=8.6.12=h1ccaba5_0
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.1=pyhd8ed1ab_0
  - tornado=6.2=py39h5eee18b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.3.0=pyha770c72_0
  - unicodedata2=14.0.0=py39hb9d737c_1
  - utfcpp=3.2.1=ha770c72_0
  - vtk=9.1.0=qt_py39h6797c2b_215
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - x264=1!164.3095=h166bdaf_2
  - x265=3.5=h924138e_3
  - xcb-util=0.4.0=h166bdaf_0
  - xcb-util-image=0.4.0=h166bdaf_0
  - xcb-util-keysyms=0.4.0=h166bdaf_0
  - xcb-util-renderutil=0.3.9=h166bdaf_0
  - xcb-util-wm=0.4.1=h166bdaf_0
  - xorg-fixesproto=5.0=h7f98852_1002
  - xorg-kbproto=1.0.7=h7f98852_1002
  - xorg-libice=1.0.10=h7f98852_0
  - xorg-libsm=1.2.3=hd9c2040_1000
  - xorg-libx11=1.7.2=h7f98852_0
  - xorg-libxau=1.0.9=h7f98852_0
  - xorg-libxdmcp=1.1.3=h7f98852_0
  - xorg-libxext=1.3.4=h7f98852_1
  - xorg-libxfixes=5.0.3=h7f98852_1004
  - xorg-libxt=1.2.1=h7f98852_2
  - xorg-xextproto=7.3.0=h7f98852_1002
  - xorg-xproto=7.0.31=h7f98852_1007
  - xz=5.2.6=h5eee18b_0
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.12=h5eee18b_3
  - zstd=1.5.2=h6239696_4
  - pip:
    - altair==4.2.0
    - blinker==1.5
    - cachetools==5.2.0
    - charset-normalizer==2.1.1
    - click==8.1.3
    - commonmark==0.9.1
    - gitdb==4.0.9
    - gitpython==3.1.27
    - idna==3.4
    - importlib-metadata==5.0.0
    - jinja2==3.1.2
    - jsonschema==4.16.0
    - markupsafe==2.1.1
    - mpld3==0.5.8
    - pandas==1.5.0
    - protobuf==3.20.3
    - py4j==0.10.9.5
    - pyarrow==9.0.0
    - pydeck==0.8.0b3
    - pygments==2.13.0
    - pympler==1.0.1
    - pyrsistent==0.18.1
    - pyspark==3.3.0
    - pytz==2022.4
    - pytz-deprecation-shim==0.1.0.post0
    - requests==2.28.1
    - rich==12.6.0
    - semver==2.13.0
    - smmap==5.0.0
    - streamlit==1.13.0
    - toolz==0.12.0
    - tzdata==2022.4
    - tzlocal==4.2
    - urllib3==1.26.12
    - validators==0.20.0
    - watchdog==2.1.9
    - zipp==3.8.1
prefix: /home/muhmdrdho/anaconda3/envs/pg
